23.5;17.15;8.5;3.06;2.99;0.01;0.01;1;4;8.88;21.12;25.52;26.23;22.84;23.52;23.6;27.99;40;43.44;40.21;35.88;31.3;28.7;23.2
18.32;15.56;10.01;4.86;6.99;17.81;39.16;51.8;52.81;54.07;50.9;52.13;52.6;47.6;46.67;46.1;47.9;57.02;59.7;52.1;48.9;41.72;41.75;33.83
30.12;20.34;15.42;12.74;15.87;23.37;35.56;43.64;46.27;45.86;47.67;45.34;43.27;41.27;38.65;40.59;43.39;47.23;46.35;42.37;41.47;36;33.19;22.21
12.44;6.08;9;7;7;15.47;37.8;47.81;47;46.72;46.79;46.26;43.59;42.34;42.12;42.01;44.36;50.35;52.11;48.48;43.82;37.05;35.66;28.82
12.3;2.71;0.01;0.01;1.57;10.42;22.04;36.74;43.35;44.68;44.8;46.98;45.47;45.62;43;41;43.17;51.99;52.4;46;41.3;34.3;32.99;19.43
9.28;1;0.01;0.01;0.01;10;23.78;39.22;42.5;44.02;44.24;45.5;45.19;42.37;41.86;42.3;46.43;57.76;58.95;51.51;47.9;42.49;37.71;29.89
32.62;25.89;18.84;14;11;15;16;27.54;34.99;39.97;43.43;43.7;41.5;39.12;37.36;37.01;40.25;48.1;51.36;44.27;38.03;33.1;32.71;26.29
18;14.05;7.93;0.99;0.99;4.47;3;10.93;12.38;29.7;35.24;40.4;38.29;33.7;31.85;31.9;37.09;46;53;51.5;50.04;43.6;42.79;35.98
34.32;31.68;30.26;28.75;28.75;35.6;45.53;52;60.24;59;57.54;55.63;54.06;51.83;50.72;50.49;53.85;62.56;65.59;56.48;54.74;46.74;42.72;35.8
30.99;28.44;27.05;24.76;26;35.11;43.34;55.08;53.17;53.37;53.27;52.62;52.35;52.47;51.99;51.74;55;63.9;67.11;60.2;54.39;48.89;46.01;41.9
39;37.13;34.69;33.25;32;36.12;40.96;48.89;51.54;50.88;51.1;50.39;50.53;51.53;50.85;50;52.69;59.75;60.42;53.96;49.64;42.89;41.14;35.32
37.43;32.44;28.1;24.18;24.41;30.43;37.51;45.93;48.93;46.15;45.37;45.5;44.43;43;42.43;42.43;44.06;50.75;55.72;49.92;44.94;39.68;40.21;35.19
35.97;29.12;26.74;24.77;27.7;34.19;42.96;49.78;53.93;52.6;50.3;48.57;47.13;45.69;44.7;45.66;48.33;58.3;57.02;52.4;49.61;45.58;45.54;41.85
33.92;29.5;29.1;27.75;28.61;29.29;33.19;38.95;42.25;47.89;50.19;49.8;47.57;45.05;42.26;44.01;50;58.59;62.4;55.61;53.59;48.51;49.61;46.4
42.68;39.62;35.68;33.18;32.01;31.32;27.29;30.63;35.07;40.61;45.42;48.14;46.17;43.31;40.33;40.79;46.68;54.68;59.71;59.68;56.17;51.03;53.67;44.93
41.5;39.48;36.29;34.28;34.48;39;50.41;61.78;65.95;63.01;58.56;58.66;57.16;55.89;54.59;56.94;61.86;79.99;84.11;69.93;61.85;53.59;50.9;44.2
42.18;39.31;38;35.76;35.68;38.58;46.55;59;61.34;59.69;57.93;56.12;55.01;52.74;52.33;52.43;55.43;64.18;73.18;64.18;55.18;48.1;47.69;44
42.78;40.43;38.43;37.33;37.04;39.5;43.39;55;57.36;56.2;53.25;51.53;49.15;47.73;46.54;46.93;49.01;54.71;54.19;49.56;46.43;39.93;38.93;34.74
34.21;30.95;28.5;28.2;28.5;32.8;39.9;51.25;52.93;53.48;51.99;51.61;48.73;48.58;46;45.57;44.68;52.2;57.03;49.01;46.9;43.23;41.5;36.36
30.42;26.7;24.92;23.92;24.44;31.01;39.12;47;48.27;48.42;46.8;47;45.16;44.42;42.75;42.92;44.87;54.5;58.12;53.5;49;44.86;44.64;40.5
41.41;37.6;34.61;31.52;30.9;30.4;30.6;34.18;36.09;39.65;41.9;41.85;40.56;37.93;35.9;34.27;36.19;41.65;43.75;38;31.74;27.99;28.54;18.88
0.34;0.01;0.01;0.01;0.01;0.01;0.01;0.01;5;17.19;24.51;32.24;33.5;25.84;20.48;21.25;25;39.81;45.78;45.41;47.18;41.01;41.02;30.77
29.5;26.5;24.64;22.87;25.01;29.5;42.26;54.24;55.99;53.41;51;50.6;50.02;48.15;45.78;45.32;47.92;56.06;61.1;55.64;52.5;47.3;47.19;43.01
39.79;38.43;36.93;35;35.36;38.01;44;51.87;56.99;54.17;52.11;51.98;50.7;50.15;49;48.43;50.97;57.75;63.89;55.83;50.7;44.71;45;41.67
42.93;41.32;39.3;38.2;38.3;40.11;45.2;54.5;58.11;57.11;53.93;53.64;51.93;50.74;48.68;48.06;50.93;57.68;60.23;54;49.12;45.19;44.5;40.43
40.37;37.8;35.9;33.92;32.99;35.65;41.01;50.78;54.27;51.88;47.85;44.99;42.9;41.39;42.06;42.72;45.16;54.58;57.97;50.27;45.65;42.44;42.33;39.57
38.55;37;35.9;34.22;34.36;37.47;42.07;54.87;56.11;54.67;52.85;52.4;51.1;49.32;47.37;47.52;50.14;59.6;63.8;55.89;50.34;45.93;46.23;42.8
45.05;41.52;41.21;38.2;36.71;36.42;38.5;41.72;44.04;48.94;49.96;51;50.23;47.85;45.85;45.51;47.01;55.05;61.6;52.9;48.95;43.88;45.79;40.01
42.67;39.24;38.56;36.48;34.52;33.52;26.91;30.52;35.92;40.45;44.41;46.89;46.4;41.77;39.99;38.39;40.25;50.81;58.41;56.62;49.69;44.58;44.2;41.63
41.35;39.15;37;34.43;33.56;39.52;47.01;58;60.46;59.23;56.01;56.17;54.68;53.72;51.34;52.01;54.41;63.91;68.99;61.21;53.55;49.23;48.45;44.75
41.38;40.41;38.71;36.94;36.7;39.85;45.79;55.67;58.1;56.73;54.04;52.88;51.78;49.78;49.03;49.19;51.54;63.35;67.31;59.82;50.94;46.47;46.08;43
45.1;43;42.14;40.38;41.58;43.89;50.5;61.09;64.68;63.16;57;55.16;53.56;52.3;51.69;52.41;54.59;65.48;77;63.92;53.4;49.43;49.31;46.04
45.09;42.93;41.41;41.28;42.29;45.93;51.06;62.81;69.5;69.04;67.64;66.99;65.46;60.26;56.1;56.61;60.98;80.84;103.4;76.37;61;53.17;50.43;45.38
49.68;46;44.63;45.23;45.02;47.59;53;95.4;119.69;96.15;87.51;82.27;72.61;62.93;58.93;58.93;59.03;78.93;114.99;92.02;67.42;53.59;51.55;45.93
49.68;46.8;44.99;43.2;42.48;42.82;45.68;49.78;54.58;58.04;58.85;59.54;57.58;53.99;50.44;50.18;54.55;69.22;74.75;66.25;56.38;49.61;50.39;46.76
42.93;39.5;39.5;38.54;37.74;36.25;35;38.23;44;46.43;50.05;53.18;52.75;46.82;45;42.43;44.61;59.63;71.28;65.43;57.2;46.43;50.01;43.95
42.86;41.13;39.72;39.22;40.9;42.4;53.36;98;116.63;93.18;82.52;78.32;70.11;64.47;59.18;58.68;76.34;110.68;153.58;104.26;70.44;53.76;52.24;43.93
51.3;45.8;44.8;43.27;45.74;47.2;57;100;110.26;115.6;114.47;102;82.82;76.9;75.88;71.8;80;100;121.39;92.5;77.23;55.43;52.43;44.6
50.63;48.03;43.93;42.69;43.93;45.93;64.66;114.7;109.7;108.47;99.5;97.99;90.01;87;72.15;75.6;83.9;125;175.74;147.67;105;72.86;69.05;53.74
52.89;50.33;47.5;45.5;46.43;48.32;65;116.73;126.8;115.1;107.25;94.28;86.81;85;85;87.8;94.98;122.9;146.06;120;103.94;83.9;70.4;53
52.33;49;44.07;42.9;43.3;47.07;65.6;130;135.3;122.88;114;101.01;94.18;80.43;77.72;79.75;85.6;116.16;165.15;123.8;88.06;65.99;64.15;50.93
51.9;47.2;45.7;45.14;44.6;44.6;46.11;50.11;54;57;59.17;56.35;54.99;51.11;47.76;48.44;54.62;70.67;98.41;70.37;57.51;51;50.84;46.3
44.16;40.59;40.14;38.34;37.12;36.1;34.51;37.06;42.47;46.52;46.33;48.93;48.05;42.68;43.49;41.11;44.67;54.66;64.54;64.13;57.2;48.89;50.77;43.79
43.9;40.72;38.99;38;39;45.11;54.4;108.52;105.05;105.42;109.18;100.01;81.99;76.81;68.04;66.46;74.28;93.99;126.3;92.85;75.83;55.01;52.21;41.93
47.02;43.2;41.33;40.8;41.4;43.46;55.01;84.97;100;103.16;102.42;99.5;92.76;82.25;70.52;67.43;68.17;86.32;106;77.47;59.6;50.07;47.17;40.07
31.67;28.36;21.54;17.16;18.67;26.61;37.39;44.07;50.04;50.51;50.29;49.22;46.28;46.5;45.09;44.7;48.1;53;64.22;58;51.04;47.4;45.55;40
38.68;38.43;37.01;36.75;38.26;42.5;52.93;68;71.99;72.75;69.99;64.7;61.1;58.67;57;55.5;57.99;67.93;86;71.43;53.93;46.34;42.48;37.25
38.7;37.1;34.11;33.57;33.6;38.36;42.6;53.8;57.73;57.01;55.88;55.88;53.88;50.01;48.19;45.7;48.95;61;75.11;60.28;50.6;45.5;47.06;41.78
42;38.61;38.09;37.01;36.27;36.72;34.13;34.6;39.76;43.93;47.7;46.4;43.2;39.9;35.9;37.21;37.78;43.49;50.61;43.72;38.55;35.27;34.62;26.44
32.67;25.18;19.24;16.25;13.98;15.34;18;21.3;25;34.32;38.36;40.88;39.44;30.93;25.51;26.48;31.19;39.68;52.08;57.04;51;47.92;48.01;41.06
37.46;34.39;33.31;31.95;33.58;36.91;43.99;45.5;55.34;54.99;53.99;51.07;47.6;46;43.3;42.84;45.76;54.24;69.4;62.8;50.01;46.12;44.45;38.98
35.43;32.05;29.99;29.54;29.7;33.93;41.4;48.89;49.99;48.61;47.5;44.29;41.64;42.95;42.36;45;48.35;56.23;70.43;64.17;53.56;48.9;44.69;40.8
41.83;38.46;36.85;36.06;36.09;41.12;43.75;49.75;57.43;54.93;49.42;44;39.72;39;38;40.93;42.01;48;58.26;54.75;43.43;38.79;35;27.77
26.7;18.05;14.61;13.09;15.54;21.5;35.51;45;47.72;49.36;51;51.15;46.56;45.65;45;46.28;46.5;54.92;63.5;58.5;47.6;46.8;44.28;35.94
29.4;25.43;24.31;24.1;25.74;30.01;37.81;47.72;51.65;51.48;50.52;49.43;44.43;42.31;40.46;41.43;42.24;49.43;56.94;52.66;45.22;39.98;38.43;34.59
36.67;32.54;29.9;28.44;28.44;30.01;34.47;39.07;41.85;43.99;44.61;43.14;40.01;36.25;34.4;34.69;36.93;44.6;54.4;49.15;46.67;41.3;42;37.43
35.12;32.49;28.98;28.27;28.21;29.18;28.73;33.04;34.73;41.53;45.01;47.52;44.2;38.4;37.2;37.06;38.04;47.59;60.95;59.81;49.52;44.32;45.26;38.9
39.74;37.66;35.56;35.18;35.89;39.44;44.74;62.25;58.67;57.26;54.72;55.58;53.44;53.86;52.81;53.28;53.26;58.62;75.46;66.01;56.12;50;47.63;40.75
37.99;35.24;34.6;33.55;33.51;35.12;44.35;54.2;55.9;54.8;54.93;54.93;51.57;49.98;47.9;46.15;44.96;47.56;54.89;52;48.51;44.64;41;37.29
38.68;35.76;34.28;34.19;33.96;39.11;46.89;56.57;63.11;61.11;56.9;56.66;55.84;53.6;50.84;49.71;49.9;55.01;64.84;64.45;53;48.54;46.49;40.99
42.28;38.94;37.01;35.75;36.25;39.25;45.3;53.28;59.99;58.78;55.2;53.01;51.1;48.92;46.5;45.49;45;52.13;60.34;62.52;51.47;49.01;49;41.5
39.43;36.4;34.43;32.83;34.97;39.43;47.3;55.44;59.01;59.8;54.99;53.53;50.01;46.43;44.93;44.89;45.5;51.26;57.25;59.38;52;46.5;46.3;42.01
42.95;39;37.45;36.6;35.99;35.69;36.17;39.1;40.76;45.8;46.08;44.02;39.24;37.02;36.6;36.78;39.99;45.39;54.01;53.38;46.3;41.27;44.05;38.69
35.75;32;29.05;28.27;27.86;27.86;28.08;31.19;32.69;37.81;40.3;44.64;44.7;38.94;35.4;35;35.58;43.33;53.5;56.14;51.3;46.04;46.36;39.41
37.81;34.67;33.62;32.56;34.01;37.3;49.17;57.85;59.76;58;53.43;52.09;49.79;49.56;46.86;45.86;46.29;52.51;64.61;65.8;56.2;51.7;50.69;44.08
39.33;38.01;36.91;35.4;36.2;39.45;47.1;54.85;58;55.44;47.79;45;43.76;43.94;44.98;46.81;48.68;54.63;67.73;73.2;57.03;49.66;47.64;40.45
42.32;40.65;40.18;38.44;38.4;42.41;51.23;56.38;56;50.88;41.5;40.71;39.64;40.58;41.97;43.32;44.11;49.68;57.19;58.35;46.4;42.34;41.2;36.05
34.8;33.2;31.83;30.3;32.2;35.05;43;49.85;51.6;48.51;42.92;40.5;38.85;42.9;40.65;40.94;44.25;51.72;65.43;70.11;54.4;49.02;47.44;43.69
41.7;39.65;38.3;37.32;37.76;43.15;50.5;60.1;61.37;55.91;50.19;44.61;40.49;40.48;41.6;42.73;42.75;49.08;59.83;63.35;48.4;44.74;43.49;39.84
40.53;38.1;36.15;36;35.8;35.4;36;40.88;43.69;45.51;46;43.9;40.2;37.03;36.4;37.64;38.79;45.7;56;57.5;50.01;42.01;43.77;36.54
31.93;27.8;26.37;24.51;24.85;25.33;23.83;25.52;31;37.5;40.95;44.84;43.79;36.86;33.81;32.93;32.07;39.22;50.4;54.12;49.67;43.67;43.9;36.76
34.6;31.55;29.18;28.42;29.33;34.14;45;54.45;56.18;53.03;50.17;48.92;45.47;43.57;43.31;45.04;44.09;48.65;58.99;68.26;52.38;48;46;42
37.28;35.14;34;34;35;37.58;45.88;56.09;56.78;54.59;53.01;52.38;48.75;47;44.75;43.8;42.18;49.66;59.85;69.89;53.13;49.75;47.61;38.5
38.45;37.26;35.91;34.75;34.84;39;46.76;55.24;56.68;52.82;49.28;46;44.57;43.91;42.34;42.61;43.76;50.65;59.42;78.81;59.48;49.93;48.2;41.38
39.19;36.75;35.5;34.28;35.04;38.23;46.54;53.5;55.27;50.63;45.47;44.4;42.43;42.61;41.98;42.4;43.04;47.55;56.2;74.64;54.82;46;46.16;40.76
36.36;35;34.7;32.7;32.87;35.4;43.1;52.58;54.52;49.9;43.9;40.67;39.54;39.31;39.9;40;39.13;47;54.94;64.38;51.69;43.56;42.71;37.61
37.49;35.6;34.85;35;33.25;33.81;33.99;36.02;38.11;39.29;40.19;37.73;35.1;33.6;32.35;34.61;35.86;42.6;50.95;56.03;50.01;42.75;41.9;36.36
32.63;26.15;24.85;24.01;23.65;23.77;22.13;24.15;27.85;31.91;35.6;37.39;33.14;29;26.42;26.37;28.21;35.6;47.88;56.36;50.51;43.74;45.13;35.6
34.43;30.89;29.4;27.57;28.35;32.85;42.68;54;57.34;55.99;50.62;49.72;47.95;46.49;44.93;45.24;45.75;50.33;59.18;77.82;58.09;48.51;47.55;39.65
38.49;36.36;34.43;33.41;33.33;37.16;48;54.5;54;48.6;43.07;40.46;40.01;40.98;39.96;40.78;41.95;47.22;60.31;83.16;57.37;47.5;46.69;39.72
36.08;34.3;33;32.29;33.16;36.74;46.6;56.79;53.28;49.51;45;41.89;40.1;41.26;42.1;44.37;44.82;49.15;60.71;83.83;60.69;48.71;44.01;38.58
36.18;34.93;33;32.39;32.43;36.4;45.41;56.16;53.75;46.78;40.81;39.01;39.01;39.01;39.17;42.43;42.74;47.4;56.43;83.4;58.93;48.76;45.47;37.93
38.37;37.01;35.19;32.79;33.43;37.93;47.8;54.01;55.01;48.16;42.83;41.87;41.48;40.99;40;41.27;41.73;44.6;53.33;65.51;53.63;44.93;43.43;38.41
37.22;35.07;30.18;29.67;27.8;30.16;32.1;35.18;36.39;38.94;39.7;38.71;35.68;34.18;32;34.18;35.62;40.14;49.94;55.29;48.8;40.42;41.12;35.65
29.9;26.8;;22.2;21.08;20.03;19.93;21.97;23.86;27.3;30.8;32.06;29.41;26;21.6;20.01;21.79;26.79;39.8;49.4;52.11;42.96;39;33.9
28.3;24.9;21.8;18.7;21.1;29.8;46.7;50.5;57;50.79;45.88;42.62;40.79;40.11;40.08;41.3;40.28;42.21;49;59.5;59;47.6;42.54;36.18
33.53;31.07;27.43;26.52;28;30.43;47;57;58.01;54.33;45;41.84;39.88;38.12;36.2;35.8;35.8;39.1;42.58;49.43;55.66;46.77;41.4;37.17
35.33;29.71;26;24.5;26;33.6;43.29;54.93;56.3;50.91;45;41.14;37.04;35.01;31.83;32.18;34.46;35.94;40.2;45.4;47.76;39;36.33;28.9
25.2;19.46;14.71;12.6;13.79;23.15;38;46.01;49.17;47.87;41;38.92;36.08;33.93;31.37;28.88;30.88;32.88;38.88;43.16;44.23;41.24;39.04;33.51
24.7;20.6;18.22;17.26;17.58;25.79;37.95;48.9;49.9;50.2;47.2;47.14;43.2;40;38.93;36.96;36.61;38.28;42.68;46.43;48.81;44.77;41.98;31.44
23.54;16.93;10.08;8.5;6.76;12.18;18.09;24.22;25.52;30.23;31.57;32.46;26.78;23.01;20.01;21.01;25.2;32.31;41.61;49.22;49.32;43.25;44.23;38.2
29.9;23.99;23.5;21.97;20.4;21.21;18.72;23.62;22.55;28.01;31.45;29.43;25.2;13.1;11.5;10.61;18;26.04;35.81;43.6;48.41;40.1;38.81;30
24.16;20.93;18.51;15.43;16.45;26.01;42.85;52.03;51.53;49.2;45.09;44.2;40.48;37.77;36.42;36.4;37.06;43.43;46.85;55.3;61.01;51.57;45.26;38.17
38.04;34.78;34.7;32.83;33.04;37.67;50.45;56.65;70.89;66.1;55.15;51.54;51.55;50.45;47.38;45.7;45;47.02;49.08;54.72;51.65;50.5;49.36;43.3
39.35;35.53;33.49;30.5;30.18;34.93;46.26;55.05;57.4;54.04;53.02;52.1;49.95;48.67;48.28;48;46.27;48.24;52.42;56.08;56.6;51.75;48.98;42.67
40.08;37.2;35;33.51;34.5;37.71;48.17;56.91;62.11;62.85;62.06;61.11;55.11;52.75;47.85;47.2;44.89;47.98;52.55;54.56;60.49;54.16;50.33;42.99
39.4;36.03;32.82;29.54;29.98;30.82;31.68;35.33;41.02;43.49;43.78;44.32;41.22;33.56;31.86;30.07;31.24;36.18;41.01;47.34;47.68;44.4;45.37;37.92
33.35;29.12;24.23;22.69;21.13;22.8;24.6;29.21;34.28;41;41.39;40.51;40.01;32.9;27.47;26.67;26.28;32.4;39.23;45.05;48.62;43.48;41.2;36.33
29.71;25.64;21.24;19;17.16;16.19;17;20.97;25.41;28.46;33.36;36.02;32.9;20.53;15.57;12.9;18.4;25.81;30;38.64;49.24;40.96;40.33;32.55
26.6;22;17.5;15.74;9.46;11.55;13.52;21.35;23.8;28.54;32.31;33.42;30.55;23.18;17.9;16.9;18.9;24.3;35.3;42.37;46.69;43.68;41.78;35.43
21.47;15.69;9.42;9.04;9.41;14.99;43.47;56.25;57.99;57.15;53.31;51.79;47.48;44.98;44.27;41.82;41.63;45.99;51.05;57.91;64.61;57.96;48.07;39.11
41.79;37.81;34.25;33.35;33.73;37.5;49.15;58;65.03;63.63;60.44;61.6;59.61;54.97;51.78;50.86;48.57;50.8;56.97;59.73;65.43;58.6;53.39;45.95
43.31;41;38.87;37.5;38.13;41.21;53.36;62.53;80;77.49;61.1;58.13;51.4;49.74;47;46.78;45.88;49.07;56.45;58.13;63.63;56.11;54.02;50.01
44.28;40.09;39.14;38.01;37.5;41.61;55.11;61.2;68.13;66.96;61.08;61.54;54.68;50.71;48.05;46.4;44.01;46.68;52.64;55.35;59.21;56.29;53;47.5
47.5;43.64;40.39;38.18;37.88;38.43;42;47;48.13;53.65;52.19;49.86;47;41.4;38.04;36.93;37.27;42.13;48;51;53.82;49.93;49.46;46.21
34.6;31.02;29.87;27.32;27.3;27.53;26.61;28.95;31.99;36.05;38.62;38.36;34.73;30.91;26.81;25.39;25.3;28.91;34.13;39;52.7;45.79;46.83;41.36
35;30.93;27.59;27.89;27.93;32.93;47.57;57.82;66.33;64.39;61.43;59.61;56.93;52.01;47.71;45.73;44.54;46.05;56.93;59.43;65.56;61.68;55.43;49.43
41.71;39.57;38;37.16;37.27;40.76;49.54;69.33;71.11;63.71;51.64;48.73;42.38;40.53;41.04;41.03;43.39;46.17;55.21;59.93;62.84;59.65;50;45.1
37.73;36.36;36.43;35.36;35.43;40.01;50;66.66;69.99;64.93;61.44;57.52;53.1;49.55;45.4;45.92;45;48.67;57.87;60.4;57.99;57.8;47.29;41.93
37.98;36.47;34.5;33.26;33.6;37.2;46.68;59.43;68.02;62.43;58.93;54.24;48.93;46.9;46.01;45.68;45.44;49.1;58.81;63.5;61.43;57.1;51.43;45.88
44.43;41.56;40.17;39.01;39.01;43.43;53.45;69.35;77.21;72.11;70.11;63.01;60.5;51.77;47.43;45.15;44.33;47.61;55.32;58.43;60.41;56.23;51.13;44.61
44.04;39.89;38.32;36.2;35.51;36.64;38.5;41.49;44.54;47.24;47.9;46.71;45.23;38.6;35.09;33.5;32.91;37.3;44.27;48.27;50.8;49;49.68;43.95
40.43;33.5;30.36;28.8;27.59;27.9;28.2;29.11;29.3;33.32;34.41;36.21;35.7;29.87;26.03;24.47;25.43;29.41;36.43;44.61;50;49.07;50.45;42.47
35.8;32.43;30.01;29.07;29.84;36.99;48.98;62.93;66.93;62.43;58;55.1;51.61;48;45.93;44.93;44.17;46.76;56.85;61.22;62.99;57.96;51.8;43.43
43.4;39.4;36.9;35.61;35.64;40.36;57.7;64.8;70;70;68.9;68.1;63.25;58.8;52.3;48.8;46.99;49.4;57.95;60.12;59.17;55.54;50.88;42.8
39.68;36.2;34.42;33.78;33.81;36.6;43.43;55.17;57;54.6;49.19;46.75;44.68;43.38;42.53;42.9;41.58;43.92;50.5;53;53.5;49.93;47.84;39.86
33.85;31.01;28.4;27.14;26.86;30.93;41.41;50;55.21;49.93;46.93;45.93;42.2;40.2;39.5;39.01;40.2;43.85;47.6;51.93;53.62;49.6;46.35;41.43
38.05;34.43;32.43;31.15;31.01;35.46;41.49;50.05;57.55;50.37;45.86;40.9;38.93;39.7;37.85;37.75;38.68;43.8;50.73;54.93;57.01;57.93;50.21;43.93
44.91;39.16;36;33.51;32.66;33.39;33.7;39.12;42;43.46;42.42;42.42;37.55;34;33.31;33.47;33.37;35.57;39.86;41.5;45.52;43.81;43.57;37.3
28.81;23.5;19.29;15.54;14.99;14.99;13.99;16;18.25;25;29.57;31.8;31.42;23.88;20.89;19.44;20.55;24.6;33.75;41.11;47.5;46.67;47.36;36.23
33.21;28.43;26.43;24.8;24.68;31.93;45.5;48.65;54.5;49.43;45.43;43.93;40.66;39.43;39.18;38.77;39.43;41.43;45.6;47.2;55.15;50.65;46.36;40.86
27.93;24.93;20.93;16.52;16.5;18;20.29;22.93;24.93;25.18;24.32;24.99;25.93;19.32;17.94;18.06;18.08;21.82;31.18;36.82;42.43;42.9;42.73;39.93
35.1;30.18;28.07;27.06;27.42;34.14;47.65;59.65;67.26;65.22;59;53.78;49.66;48.78;45.99;44.78;44.28;46.03;52.46;55.24;62.43;60.15;56.32;47.83
