23.5;17.15;8.5;3.06;2.99;0.01;0.01;1;4;8.88;21.12;25.52;26.23;22.84;23.52;23.6;27.99;40;43.44;40.21;35.88;31.3;28.7;23.2
39.32;35.21;35;32.88;33.43;35.51;44.6;60.12;66.12;67.2;66.27;66.2;57.46;56.01;52.03;49.61;47.5;49.6;55.9;56.1;57.26;56.1;52.01;45.43
39.68;36.4;33.17;32.8;32.8;35.68;45.52;57.09;63.17;60.45;53;49.99;44.84;43;41.08;40.93;41.5;44.6;50.89;54.01;54.01;50.68;48.54;41.77
35.99;34.48;31.94;28.53;27.74;28.86;30.43;34.85;41.99;46.8;46.73;45.73;42.31;38.05;35.68;33.49;32.68;34.66;41.29;44.5;46.11;42.51;41.77;35.4
32.34;26.5;24.99;22.43;21.43;21.43;21.89;25;29.43;33.43;36.43;40.43;36.93;32.43;26.93;25.43;26.43;30.43;37.43;40.24;46.93;45.96;46.43;38.43
35.86;30.43;27.93;25.99;27.73;33.99;44.22;55.48;66.52;64.12;59.6;58.1;55.4;54.04;49.18;46.12;45.08;45.93;54.98;54.96;57.41;53.21;50.44;40.93
38.05;35.33;34.03;32.51;32.51;34.2;40.66;45.05;50.48;48.79;44.75;43.82;38.02;37.14;38.1;37.01;37.43;40.9;45.58;48.01;50.67;49.7;45.88;37.35
32.96;31.93;29.4;28.7;29.17;32.37;42.5;53.8;58.43;57.93;57.03;56.92;52.13;49.45;48.33;46.21;44.8;45.8;50;51.6;51.67;50.87;47.5;38.86
38.45;35.66;33.41;32.5;33.1;35.43;46.76;56.4;59.01;56.07;47.83;45.34;42.09;41.93;39.43;39.41;41.58;45.8;49.64;50.33;50.01;47.9;44.93;40.48
33.66;29.8;28.68;24;26.43;31.43;41.93;49.16;54.17;48.33;44.25;40.93;38.93;36.42;33.9;35.28;34.88;39.33;42.94;45.01;46;43.46;41.93;32.61
31.96;27.87;25;20.88;19.88;20.88;26;29.85;30.96;35.4;35.43;33.75;28.6;20.56;19.93;19.89;20.35;25.49;32.57;36.61;39.93;41.31;41.88;34.58
31.03;26.3;23.6;20.25;18.93;19.5;22.87;23;20.97;23.83;28;32.01;35.11;23.29;21.72;19.95;22.01;27.42;35.62;40.4;46.86;47.49;47.22;38.6
36.2;33.6;30.65;25.83;26.38;30.53;43.28;50.93;52.41;51.61;49.4;48.3;45.5;42.32;41.15;40.05;44.74;47.71;51.06;53.43;53.47;52.34;49.43;43.21
38;35;33.44;31.76;32.96;36.2;47.66;55.25;62.95;56.03;55.8;53.95;51.3;47.95;44.53;45.33;43.22;48.71;52.03;54.03;51.47;53.8;50.12;41.6
38.2;35.43;32.82;31.13;32;34.58;44.7;49.11;56.18;54.6;51.92;51;44.3;42.99;40.2;39.52;38.93;41.68;44.5;47.38;46.65;46.43;45.43;37.51
32.09;27.5;25.1;23.3;22.4;22.43;20.8;19.43;26.4;29.58;29.4;28.01;26.83;21.3;17.9;17.9;21.43;28.6;32.63;38;44.01;43;44.1;35.03
30.76;27.93;26.81;21.81;24.23;29.93;40.43;49.8;51.8;50.98;49.99;48.87;45.98;43;40.7;39.58;40;41.87;46.78;48.43;49.43;48.8;50.93;41.22
36.16;31.86;30.65;29.93;29.43;29.52;32.57;34.89;40.59;44.07;42.96;39.6;37.4;32.93;29.58;29.6;31.3;34;38.57;42.72;43;43.43;41.43;34.16
31.74;26.55;24;22.43;21.93;21.67;21.43;23.93;25.4;27.93;27.65;28.93;27.43;20.88;20.16;19.81;20.88;26.43;32.46;37.61;39.7;42.25;41.94;34.52
34.93;29.61;25.74;24.4;23.8;28.93;41.96;50.93;58.43;55;52.84;50.86;48;45.8;45.43;44.43;42.28;45.86;48.93;50.43;50;47;45;37.81
33.73;30.16;26.93;24.43;25.23;29.59;40.21;50.9;54.35;53.67;53.08;52.92;48.21;45.1;44.2;42.93;42.83;44.85;48.7;49.93;49.6;46.69;45.29;36.41
35.82;31.44;28.43;26.01;26.9;31.43;40.98;51.37;53.3;52.3;51.71;51.78;47.9;44.8;44.11;43.3;43.5;46.38;48.32;48.6;47.54;46.49;44.05;35.93
33.53;31.8;29.52;24.3;26.88;30.6;40.43;48.85;53.43;53;51.12;46.93;44.5;41.3;38.96;38.57;38.18;40.99;44.68;45.36;45.78;43.9;42.55;36.76
34.93;33.11;30.71;27.48;27.93;32.42;40.93;52.91;55.85;54.43;51.54;48;44.84;39.9;37.68;37.37;37.9;41.27;44.2;45.25;45.7;43.68;43.14;37.68
32.26;29.83;28.51;26.9;27.18;27.84;27.93;29.88;33.93;36.68;36.43;36.11;33.68;30.37;27.85;27.75;27.5;31.8;36.07;40.2;40.2;39.38;39.43;34.68
24.93;19.01;14.93;12.43;11.38;10.48;11.21;15.93;20.92;23.79;25.89;26.93;25.59;19.93;17.14;17.9;19.01;21.43;27.43;33.59;39.12;41.93;40.93;30.27
24.53;20.51;16.84;14.6;14.26;16.37;17.8;19.07;20.88;27.24;28.01;29.5;27.06;22.93;20.7;19.41;20.16;23.15;29.96;34.01;41.87;43.34;42.5;35.44
27.18;22.45;19.38;15.37;15.28;21.85;39.09;52.18;56.43;55.93;52.49;52.14;48.43;47;42.5;41.41;40.37;43.93;47.82;48.11;49.68;47.63;46.43;39
37.55;33.95;31.43;29.93;30.25;32.43;42.45;53.05;60.55;56.79;53.3;52.85;48.99;45.9;44.43;43.9;44.99;47.93;51.82;53.43;51.43;49.28;48.09;41.97
37.43;33.14;31.93;30.8;30.93;34.3;42.37;51.85;57.11;58.09;58.6;59.74;54.93;52.44;51.1;50.74;48.01;50;51.93;51.37;48.86;48.9;47.93;40.96
38;33.92;30.78;29.01;28.46;31.85;39.4;48.87;54.61;54;50.01;48.44;45.81;41.42;39.72;37.9;37.57;39.22;41.81;44.12;42;43;43.6;38.01
34.22;29.3;26.65;25.04;24.9;24.9;24.61;28.17;32.16;34.85;33.18;32.91;28.97;24.93;22.5;21.69;21.99;25.67;32.92;35.43;41.9;42.94;44.12;36.24
29.52;23.93;20.93;18.93;17.93;17.43;17.93;21.93;22.93;26.93;28.38;29.79;29.43;27.32;24.77;24.16;21.94;24.43;29.5;35.93;39.11;39.96;40.93;33.93
33.93;26.99;24.93;22.05;23.24;28.21;39.59;51.52;57.76;59;58.5;59.43;57.17;56.18;52.51;49.93;48;48.5;50.66;52.51;51.93;49.93;48.68;40.93
33.4;30.3;28.55;27.01;26.93;29.3;39.86;47.9;54.75;55.88;55.9;56.15;52.9;51.93;48.53;46.42;44.43;47;50.48;52.43;50.18;48.94;46.61;40.66
37.68;34.38;30.81;28.73;27.98;32.43;40.82;51.41;58.18;58.1;61.6;63.21;58.93;54.68;50.71;48.77;47.1;48.93;51.79;55.15;50.01;50.01;49.9;42.78
36.85;33.93;29.93;27.39;27.18;29.23;33.04;38.71;43.1;43.78;44.15;45.6;43.16;38.87;36.78;36.58;35.67;38.54;42.12;43.6;43.48;41.79;43.29;36.43
29.93;25.77;23.34;19.93;19.43;22.71;34.68;45.93;48.89;47.8;45.9;45.96;43.1;38.37;37.2;36.4;36.61;40.8;43.9;45.1;42.6;43.25;44.61;37.93
32.43;27.68;23.43;20.44;17.8;17.8;20.68;26.68;27.9;29.68;29.18;27.87;22.8;18.42;15.5;17.8;22.01;27.88;32.43;37.66;38.12;38.58;40;35.28
28.63;22.24;18.98;15.8;14.93;14.5;14.43;17.2;21.25;25.89;27.43;31.43;31.93;26.81;24.93;25.64;26.01;30.4;35.43;38.93;40.19;41.09;43.2;36.84
32.43;27.93;25.12;23.43;23.93;27.93;38.71;51.39;55.93;55.93;58.41;61.83;57.4;55.09;51.58;47.99;46.33;47.19;50.43;50.93;50;47.36;47.56;38.55
37.06;32.21;30.04;27.77;26.47;30.38;40.4;51.68;58.58;58.43;58.81;60.88;56.46;54.55;52.43;49.43;47.76;48.9;49.43;49.93;48.29;46.63;47.38;41.3
35.43;32.62;32.07;30;30;32.54;42.79;53.2;59.6;60.43;60.7;63.5;61.5;58.81;53.24;51.75;49.43;49.2;51;50.43;48.3;49;49.99;43.43
36.68;34;32.38;30.93;31.18;33.46;43.93;53.16;56.43;56.4;56.42;58.87;54.85;51.36;50.01;49;48;50.72;52.3;52.3;51.44;49.59;49.13;40.8
35.93;31.5;30.12;27.99;28.01;30.03;40.6;50.73;55;55.03;52;51.97;50.18;45.67;43.3;40.91;40.51;43.1;45.68;46.7;45.97;42.7;43.72;36.6
30.79;26.12;22.65;20.27;20.8;20.37;21.29;25.18;31.73;34.04;32.17;31.17;28.68;24.01;20.9;21.92;24.01;29.93;34.27;35.18;38.43;37.29;39.83;34.27
23.6;19.38;15.41;10.93;8.31;7.14;8.14;11.88;17.85;17.88;18.91;21.93;15.88;10.93;8.93;8;16.24;21.2;27.2;33.2;39.1;41.73;45.13;36.04
31.83;27.62;23.73;20.59;21.35;25.47;41.7;53.4;55.1;52.09;50.3;48.16;44.4;41.04;40.68;40.98;41.01;45.6;47.66;48.04;45.9;45.15;45.6;37.76
36.12;33.43;30.2;28;28.21;32.7;40.29;52.1;59.43;58.17;55.9;57.25;54.43;51.93;50.81;49.43;47.51;49;51.43;51.86;51.4;49.55;49.64;40.43
35.3;32.99;32;29.99;30.16;33.5;41.52;54.18;60.45;62.42;66.34;65.94;61.6;58.43;57.68;53.99;51.3;51.82;55.18;54.43;48.54;46.6;49.25;40.02
38.33;35.91;33.43;31.9;32;33.43;42.43;56.11;60.93;61.86;61.55;61.9;58.43;56.93;52.43;50.4;46.7;48.08;49.7;49.68;49.07;45.27;45.93;40.43
32;32;28.5;25.88;26.23;28.93;35.2;44;47.43;45.1;42.6;42.2;39.19;38.03;36.25;35.01;35.93;39.43;41.66;43.18;42.7;41.46;44.93;38.2
34;30.66;26.2;23.5;23.5;23.5;24.43;27.34;31.43;32.8;31.18;29.68;27.68;22.68;20.68;22.7;24.23;29.68;35.4;39.68;39.43;39.77;44.9;37.29
27.93;22.93;19.3;18.03;17.5;15.86;13.53;15.46;20.43;21.17;23.62;25.93;23.93;19.59;17.59;18.49;20;25;29.93;33.93;33.93;34.93;38.21;30.5
27.43;22.43;18.25;14;14.93;20.31;34.64;43.64;53.99;52.12;50.84;50;44.9;42.49;39.93;38.93;38.6;41.43;43.7;46;45.72;44.93;46.68;38.6
28.96;22.99;18.5;16.7;17.8;23.3;36.43;44.33;45.93;44.93;44.1;45.1;42.93;42;39.93;39.93;39.53;44.41;49.14;50.59;48.62;46.9;48;40.43
37.3;34.18;31.11;29.51;29.51;33.43;43;54.59;57.79;60.93;62.43;63.22;60.74;57.93;56.13;55.01;52;54;54.93;52.46;53;48.88;51.38;43.36
41.09;37.39;34.5;32.44;31.68;34.4;44.93;54.05;59.43;59.76;59.1;60.43;58.43;58.08;55.72;52.47;50;52.17;53.63;52.77;50.37;47.3;49.82;43.89
35.4;33;30.62;26.39;27.14;31.05;42.35;51.46;55.93;55.96;54.3;53.79;49.63;46.57;45.86;44.67;44.87;46.4;48.4;48.2;47.8;46.13;48.47;42.18
36.4;34.78;31.01;29.62;26.8;26.93;27.44;32.44;35.87;38.05;38.04;39.23;39.12;33.43;29.4;28.84;28.18;32.71;37.93;40.38;40.43;41.01;43.93;39.61
29.62;24.22;21.25;17.43;17.51;15.64;16.56;18.93;21.83;24.93;26.93;29.09;29;24.34;20.14;19.43;19.46;24.26;30.14;34.43;36.43;39.1;42.3;36.16
33;27.83;24.78;21.09;21.46;27.63;41.8;53.2;59.99;59.64;59.99;64;59.18;59.3;55.93;52.93;50.08;53.25;54.66;54.99;54.1;50.05;51.51;42.35
35.93;32.43;31.28;28.4;27.26;32.11;41.68;53.15;57.19;58.43;59.19;61.63;58.2;57.5;54.69;53.43;50.18;52.68;54.68;52.17;49.96;47.93;49.86;42.99
37.5;35.56;32.62;28.67;27.22;32.92;41.56;52.49;56.43;57.25;56.86;59.18;54.8;54.18;52.41;51.28;50.9;52.05;52.86;52.18;52.39;50;50.93;45.27
35.95;34.36;30.68;26.17;25.07;31.91;39.72;50.02;53.68;54.86;55.3;56.93;54.2;53.09;51.93;51.97;50.19;50.93;52.82;50.93;48.78;45.68;49.43;42.09
36.15;33.49;29.68;24.43;24.18;32;37.66;49;56.68;58.59;58.92;60.56;56.1;54.72;51.18;50;47.27;49.9;51.9;51.53;48.68;46.33;49.7;43.18
41;35;33.18;30.46;28.2;27.44;30.78;36.44;42;45.43;44.35;44.09;41.93;34.12;30.8;30.37;32.51;36.61;42.93;44.43;42.68;41.92;44.93;38.46
29.9;23.4;19.45;17;15;12.85;14.5;17;20.37;23.41;24.43;26.43;26.43;21.52;17.99;19.5;19.43;22.6;31.54;36.64;37.69;41.31;44.8;36.93
29.41;25;21.35;19.43;17.89;21.93;39.43;46.18;53.69;54.61;55.5;56;53.26;51.41;48.3;47.06;45.6;49.18;51.68;52.34;51.06;48.29;49.95;42.73
37.43;32.76;27.93;23.98;24;31.9;41.9;49.8;54.8;56.96;57.16;56.88;54.43;54.72;53.05;52.21;50;51.43;53.68;54.91;52.37;50.93;52.49;43.21
39.18;36.3;33.42;31;32.17;34.93;41.3;50.4;55.8;55.93;55.68;55.9;53.4;51.43;50.84;49.09;48;48.88;49.79;49.9;47.9;47.9;48.88;41.31
36.35;33.79;29.68;26.03;27.18;30.95;36.3;44.5;52.2;52.8;50.46;50.61;47.3;41.6;40.92;39.05;36.36;39.93;46.15;47.56;46.97;46.45;48;40.59
38.55;34.25;31.76;28.11;28.94;33.18;41.9;52.18;59.7;61.12;63.01;63.13;60;55;52.18;52;48;48.56;48.89;49.13;48.58;47;48;40.4
33.68;32.3;28.09;25.72;23.2;22.01;23.56;26.93;31.68;36.7;34;30.5;29.53;18.17;15.12;15.93;18.43;25;30;37.1;36.4;38;38.74;34.33
31.14;21.43;17.38;15.5;13.37;12.19;15.41;17.54;19.96;24.1;26.33;29.9;29.76;23.43;20.68;18.43;15.5;20.93;30.93;36.18;37.93;40.68;44.52;36.8
34.5;26.69;22.01;20.37;20.43;26.01;38.97;49.43;52.93;53.43;52.94;53.43;49.24;46.84;44.4;42.43;39.93;42;46.03;46.36;47.6;45.6;45.73;37.99
35.32;32;29.39;24.9;25.37;31.52;41.09;49.47;56.6;58;58.62;58.93;54.8;51.88;49.91;50.72;47;46.96;47.75;48.3;49.75;46.5;48.86;41.88
38;35.01;29.84;26.82;29;33;40.96;49.6;54.1;56.1;58.1;60.79;56.39;53.31;49.74;48;46;47.72;49.93;49.68;47.93;45.96;48.08;40.81
35.7;33.4;28;23.43;23.75;29.76;38.74;46.05;49.28;49.24;47.5;46.3;41.6;37.95;36.75;37;37.25;37.33;41.4;42.5;41.4;40.32;37.93;35.44
33.85;29.93;25.8;23.2;24.01;30.11;40.48;48.6;50.69;52.66;52.89;53.48;52.75;51.43;48.8;48.07;47.91;48.31;49.4;49.62;48.72;46.93;48.85;43.5
41.4;37.81;34;32.01;29.92;29.27;29.7;34.08;40.1;43;43.64;43.63;41.56;37;34.23;32.46;33.89;38.04;40.43;43;40.25;40.63;42.41;37.67
30.25;24.96;21.7;18.3;18.5;18.18;14.41;17.71;16.99;23.5;27.83;30.8;31.08;24.7;20.72;19.95;19.99;25.28;33.21;37.96;40.93;42.31;45.23;37.59
34.3;27;23.38;18;18.41;24.92;40.6;48.6;52.07;52;51.3;49.9;47.24;45.29;44.37;44;43.47;46.34;49.28;50.73;49.7;47.33;48.62;40.35
37.23;33.84;32;29.3;29.29;33.93;41;49.65;51.5;51.54;49.8;48.35;46.43;45;43;42.79;43.34;47.2;49.93;52.1;51.25;50.1;50.47;44.5
37.96;37.96;34.82;31.93;31.69;36.1;43.43;52.91;53;55.64;56.43;55.23;53.08;50.85;50.43;49.54;50.06;53.93;55.01;54;53.18;52.19;52;44.43
40.95;38.25;35.7;33.42;34.36;36.33;42.93;51.82;55.33;55.64;57.93;57.9;56.1;53.43;51.93;52.12;51.18;54.66;56.72;53.43;52.7;52.7;51.88;44.7
41.32;38.93;36.18;34.66;34.19;36.69;42.45;50.66;54.5;55.1;54.71;55;51.4;48.4;46.36;46.18;48.2;51.18;53.17;52.43;50.22;50;49.93;43.43
41.62;37.18;35.43;32.75;31;30.49;31.08;34.76;37.9;41;42.58;42.96;41.43;35.86;33.43;33.02;33.93;36.38;38.72;38.81;39.55;38.93;41.4;37.77
31.01;26.39;23.1;19.61;17.34;15.22;15.6;16.67;20.3;24.47;28.88;33.31;30.98;25.57;19.28;19.48;21.51;27.3;34.12;38.14;36.34;37.96;42.97;36.53
31.93;29.04;24.93;19.46;21.66;28.69;38.91;47.29;49.2;50.9;51.6;51.93;50.43;46.93;43.93;43.22;44.05;47.31;49.61;49.03;50.43;49.25;48.13;40.2
35.48;33.81;30.9;27.43;27.22;31.79;39.2;50.37;51.04;51.14;52.36;53.04;52.93;52.32;50.18;48.43;46.3;47.53;48.93;48.77;50.43;48.69;48.92;38.95
38.25;35.6;32.61;28.65;29.08;33.43;39.68;48.16;49.18;49.93;48.9;47.93;47.01;44.86;44;43.37;43.93;46.73;48.45;48.57;47.1;46.28;46.43;40.2
35.7;33.21;29.64;24.59;26;30.4;38.42;44.6;48.99;49.57;49.68;50.43;49.38;48.17;47.43;46.44;48.31;50.55;52.68;52.43;50.93;49.93;48.99;43.43
37.49;35.38;31.96;26.93;27.81;32.43;38.81;47.6;51.21;52.07;52.3;53.21;53;50.66;49.5;46.93;44.59;47.64;51.27;51.9;50.22;48.9;48.18;42.54
41.76;38.44;34.56;32.56;31.68;31.01;33.6;36.93;40.26;44.4;43.92;43.64;41.45;37.91;35.9;36.6;38.54;41;43.68;44.61;43.43;43.8;45.79;41.21
37.68;32.93;27.06;22.92;20.93;20.49;20.93;24.06;28.18;31.9;35.18;38.82;38.37;31.27;26.9;24.51;25.52;30.43;39.91;43.2;42.18;43.2;45.93;37.93
35.43;28.07;25.43;20.42;21.98;29.93;39.88;52.93;50.73;53.58;54.27;53.41;51.64;48.43;46.75;44.01;43.38;46;46.93;48.89;48.93;47.89;48.29;39.93
35.92;31.43;26.8;21.77;22.06;30.01;37;43.92;45.43;45.2;45.38;44.18;43.18;41.46;40.13;40.3;40.18;44.43;48.81;49.36;49.64;48.79;48.82;41.87
36.01;31.41;26.93;22.43;24.2;32.21;40.74;49.4;50;51.17;50.76;51.41;50.76;49;48.2;48.4;47.93;49.26;51.76;51.37;51.18;49.8;50.6;44.61
41;36.18;32.68;28.4;28.2;33.08;41.56;49.2;53.18;54.67;54.28;53.82;53.76;51.93;50.76;49.8;48.71;49.35;49.93;49.01;50.01;49.91;50.38;44.18
43.09;37.92;35;32;30.82;35.05;43.26;48.65;51;50.59;51.09;52.21;51.47;48.25;47.66;47.29;45.51;47.43;49.2;49.86;49.76;48.63;48.99;42.43
42.5;39;35.1;33.31;32.2;33.68;34.43;36.17;39.16;43.77;43.73;43.89;43.03;39.11;36.93;35.43;38.3;39.72;43.72;44.57;43.66;43.64;46.48;42.1
37.1;31.63;25.31;22.36;21.48;22.63;19.63;21.01;25.44;28.39;28.99;29.52;26.93;20.93;19.35;18.82;21.01;25.93;35.13;39.99;44.36;47;47.25;41.95
35.16;29.61;27.12;20.87;22.8;30.7;42.93;50.57;51.42;51.22;51.9;52.61;52.8;52.28;50.89;49.87;49.99;51.37;53.21;53.43;52.12;52.22;50.17;43.48
41.6;38.3;35.1;32.37;31.8;37.49;42.74;49.6;53.93;54.08;53.8;53.2;52.93;52.06;51.43;50.43;50.1;54.2;54.2;53.52;52.64;53.54;51.97;45.2
42.35;37.49;34.01;31.54;30.74;35.43;40.93;50.02;48.12;48.2;47.55;46.07;45.23;42.55;40.56;39.68;39.96;43.93;48.33;49.79;49.93;49.41;48.93;43.57
41.1;37.33;34.83;32.03;32.4;37.63;43.93;55.03;58.33;59.28;60.47;62.36;59.83;56.73;54.83;54.81;54.73;56.7;58.31;58.11;56.25;54.53;54;48.03
45.63;40.32;38.13;38.9;37.11;41.76;47.37;56.93;57.33;58.63;58.51;57.87;56.83;54.33;52.95;52.1;51.33;55.3;57.2;57.18;57.58;58.43;57.14;50.73
46.5;43.18;38.29;37.4;37.4;37.4;39.32;42.14;44.43;46.93;47.35;47.9;45.01;39.97;37.4;37.4;41.05;45.27;48.93;50.93;54.6;51.86;49.9;45.4
39.86;32.86;30;30;30;32;32.09;30.56;33.48;39.11;41.27;41.47;40.46;34.95;30.21;30.23;31.5;35.13;44.91;51.99;55.99;56.41;54.95;48.63
40.5;38.1;36.8;36.1;35.4;37.41;50.43;66;64.2;64.2;63.9;63.43;62.43;60.5;57.1;59.9;61.15;63.93;68.3;70;66.43;61.93;58.21;53.43
45.13;42.28;40.01;39;39;42.01;52.18;63;65.74;66.11;68.27;68.39;66.02;64.31;61.38;60.34;59.49;62.36;64.02;65.22;65.56;64.19;58.43;51.52
49.18;42.49;38.98;37.85;37.42;39.18;50;59;63.18;64.43;60.3;58;52.68;49.32;45.31;45.14;48.36;53.43;57.46;59.35;61;59.88;52.41;46.85
43.79;39.6;37.37;37.24;37.6;39.89;46.83;57.1;58.63;58.53;59.81;60.83;59.1;56.38;54.88;54.43;55.01;58;60.88;63.01;65.48;60.48;55.21;49.47
48;42;42.01;39.46;40.53;43.33;55;63.45;74.23;70.76;69.83;74.83;67.95;62.53;58.75;58.43;56;57.7;58.79;61.2;61.21;58.83;55;49.83
46.71;41.44;37.47;35.68;34.25;35;37.43;38.01;41.93;46.85;46.29;44.93;40.33;40;37.5;36.5;37.93;42.35;44.92;45.96;43;41;41;33.57
29.49;21.01;16.65;12.99;12;12;10;15;16.02;21.18;21.18;19.76;17.39;15;9.37;12.11;16.82;25.24;34.68;41.14;44.52;45.02;44.92;37.53
31.23;24.72;22.41;20.05;20.12;27;43.64;52.5;53.43;53.78;54.97;54.99;52.85;50.73;49.59;49.43;50.13;52.93;55.93;57.21;62.61;61.32;57.48;47.87
43.63;40.07;37.6;36.23;35;38.98;49;57.38;56.53;58.36;58.93;59.79;57.61;55.23;55;54.6;55.23;58.98;61.23;62.13;61.23;59.19;55.35;50.21
42.73;41.11;39.4;38.9;37.92;38.71;49.43;56.53;58.88;59.38;59.93;59.83;57.34;54.93;54.43;54.05;54.77;57.99;59.63;60;60.51;58.48;52.33;48
43;40.81;39.6;38.9;38.9;40.31;46.73;56.82;64.88;65.11;64.88;66;61.66;60;57.81;56.2;56.28;57.43;58.22;57.58;57.53;55.5;52;46.65
43;40.61;39;37.41;36.94;38.74;45;55.11;59.5;60.09;62.7;65.5;60.49;57.06;52.33;51.33;48.94;49.89;51.9;51.03;50.63;51.37;47.16;43.07
41.46;39.51;37.69;36;34.53;35.81;36.43;39.98;46.51;49.76;50.68;50.5;49.14;44.93;42.25;39.81;43;46.43;47.71;50.2;49.6;49.2;46.43;38.95
36.26;32.06;26.67;25.01;24.56;24.64;24.03;26.1;31.8;36.27;38.91;41.35;40.4;35.01;31.01;30.62;32.87;38.06;45.32;48.37;49.34;50.01;49.84;41.93
