23.5;17.15;8.5;3.06;2.99;0.01;0.01;1;4;8.88;21.12;25.52;26.23;22.84;23.52;23.6;27.99;40;43.44;40.21;35.88;31.3;28.7;23.2
38.74;35.87;34.1;31.29;31.49;37.03;46.13;57.34;59.83;60.48;60.9;60.69;59.32;57.27;55;52.75;53.13;55.08;57.3;56.86;61.03;57.1;50.13;42.03
42.52;39.8;37.23;35.46;36.19;38.93;49.56;56.88;59.86;58.9;58.53;58.49;54.63;53.6;52.23;50.8;51.11;54.03;56.53;57.26;58.98;55.43;48.43;43
39.88;37.92;35.99;34.58;35.01;38.65;47;56.83;58.55;59.93;60;61.76;58.35;55.93;52.93;49.43;50.95;53.22;55.23;55.73;57.1;53.03;46.12;40.23
39.76;37.53;34.93;31.43;34;38.36;45.05;54.25;59.01;58.06;55.43;54.6;51.62;49.01;46.93;46.93;51.14;54;58.13;59.6;59.1;55.79;46.36;39.48
39.65;38.06;34.5;31.41;32.07;37.3;43.78;54;56.23;54.44;51.7;50.11;44.3;40.93;38.33;39.51;43.96;51.03;55.58;57.44;59.75;56;49.07;41.15
42;40.93;37.8;36.75;35.12;36.6;38.37;40.3;42.7;49.18;50.18;48.86;43;36.93;35.24;35.7;38.51;44.8;49.08;54.08;56.94;51.9;49.72;43.4
39.4;34.76;30.64;28.08;26.88;26.89;30.35;31.25;29.74;34.83;35.36;33.32;29.08;24.63;21.08;23.47;27.44;34.24;45.12;48.7;53.81;52.9;49.47;42.01
39.88;36.33;33.18;31.88;33;38.72;51.71;57.75;64;61.73;60;57.49;54.63;53.17;52.16;52.53;54.6;58.54;62.7;64.4;66.37;60.71;51.83;44.8
43.13;40.01;38;36.2;35.25;40;51.53;60.35;62.83;61.62;60.05;60.21;57.43;53.07;53.32;55.49;54.63;57.67;60.28;62.43;63.93;58.46;52.87;45.01
42.64;39.78;38.77;36.37;37.02;41.2;52;63.27;67.43;66.97;66.1;67.58;65.02;63;61.25;60.11;58.77;59.1;61.43;64;65.51;60;55.2;47.26
43.03;39.56;37.66;35.12;35.78;39.79;53.01;63.04;64.1;65.05;63.92;64.59;62.11;60.3;58.59;57.07;57.36;59;63.12;64.53;62.28;58.89;50.05;42.8
39.58;36.35;34.67;30.77;30.53;34.46;44.33;51.25;56.93;53.58;47.05;40.72;36;33.93;33.07;35.36;37.76;44.43;50.73;52.47;53.45;47.73;40.96;35.86
34.57;32.58;29.12;27.33;27.69;29.74;35.35;39.87;45.22;49.99;51.43;50.68;48.4;42.93;39.76;39.93;40.72;45.9;51.72;55.17;55.66;53.06;50.43;45.05
38.88;34.41;29.5;27.15;25.86;27.5;28.14;30.89;30.99;35.03;35;37.43;29.66;25.71;22.88;23.88;29.2;35.86;44.63;51.79;60;55.42;49.89;42.33
39.81;32.2;30.4;28.13;26.71;34.34;49.84;62;63.92;61.68;60.35;59.99;57;55.2;53.97;54.91;57.03;59.19;62.01;64.59;68.55;62.2;55.53;46.63
43.66;37.88;36.9;33.44;33.18;39.01;52.48;61.58;62.64;61.15;60.03;59.92;56.73;55.53;52.26;52.73;54.29;58.56;61.99;64.33;63.3;57.21;51.3;45.18
38.81;37.82;34.85;32.71;33.75;38;53;60.26;66.12;65.34;64.39;62.71;58.95;56.95;54.95;53.95;51.18;55.78;59.61;64;65.03;58.59;53.01;46.16
41;39.21;36.84;34.72;34.83;39.21;52.73;64.01;63.49;61.96;60.24;59.75;56.82;54;53.14;51.49;53.04;58.79;62.33;66.88;65.25;60.01;52.61;46.13
39.93;37.49;35.7;32.67;35.32;37.87;52.83;62.53;61.83;60.53;60.54;58.35;55.32;52.09;48.14;47.63;49.2;55.19;60.26;64.16;63.39;57;51.83;43.79
40.39;38.61;36.82;32.03;30.81;31.93;36.06;41.37;40.93;46.68;47.03;45.18;37.12;30.23;29.22;30.67;32.39;36.79;43.68;49.18;51.68;46.33;42.9;38
35.9;31.36;25.39;20.1;20.87;22.08;24.28;24.69;31.56;38.09;41.51;41.62;38;35.11;31.28;30.65;31.95;36.94;44.66;52;54.36;46.97;41.91;32.76
31.13;24.91;22.78;15.83;15.46;26.18;42.39;52.58;55.48;55.23;54.51;54.92;51.16;47.86;46.02;45.83;44.66;50.43;55.4;59.18;59.96;51.23;43.64;37.17
21.6;21.34;20.91;20.4;22.8;29.9;47;55.53;58.78;57.41;57.11;54.31;49.93;43.64;45.34;45.96;49.43;53.08;59.04;65.01;63.54;52.9;45.9;39.84
35.08;31.7;28.93;25.93;27.83;36.5;53.07;58.52;63.2;62.27;60.35;59.78;54.51;51.7;51.2;52.53;52.3;57.93;61.78;68.43;64.93;55.38;48.6;40.08
38.24;33.33;30.01;26.4;27.07;34.6;45.56;56.5;61.93;59.89;57.29;55.35;46.93;44.43;44.62;47.39;48.84;53.26;57.48;62.43;60.43;49.5;42.93;36.43
32.91;29.93;27.1;23.93;24.76;32.43;45.67;59.68;59.93;58.37;57.02;54.62;50.66;46.93;44.99;46.43;49.43;52.93;59.79;65.1;60.79;51;45.23;38.78
32.27;31.84;30.43;28.58;26.33;29.35;33.75;38.84;43.11;47.69;49.08;48.03;38.41;35.32;31.53;31.78;33.37;39.91;44.97;51.72;53.5;42.66;37.01;32.29
33.33;28.54;24.74;20.5;20;20.48;23.47;26.31;27.67;31.83;33.02;31.56;24.41;22;21.38;20.96;25.48;32.88;44.76;53.94;59.58;49.42;44.55;39.92
30.33;25.44;24.04;21.93;21.82;32.43;47.43;61.93;66.12;62.89;59.73;56.55;52.93;52.22;51.43;51.42;51.7;54.78;60.86;69.5;67.93;52.73;45.28;38.93
36.93;33.17;33;29.8;30.8;37.21;52.18;61.02;64.83;63.43;60.96;60.18;56.18;54.16;52.46;48.93;49.93;52.57;59.8;67.7;65.23;50.04;43.65;36.99
31.9;29.93;25.5;23.5;22.93;24;28;33.22;30.21;30.77;31.18;31.87;31.93;27.93;25.93;25.61;26.93;32.7;38.54;49.43;49.73;39.29;33.43;22.43
24.73;22.02;18.53;14.83;18.11;27.77;42.92;58.32;59.2;59.64;59.08;60.43;57.28;54.89;53.07;50.83;49.93;51.85;56.72;64.81;60.23;47.28;38.13;32.08
35;32.94;30.93;28.89;29.67;36.6;52.85;61.55;66;62.52;58.34;53.13;43.43;35.51;36.8;34.6;36.8;35.8;39.75;46.93;44.75;35.85;34.7;29.75
29.67;27.18;26.25;25.94;23.93;29.02;35.43;41.08;43.8;47.95;49.43;48.73;40.11;35.87;35.49;35.59;37.3;39.93;49.09;56.8;55.83;44.9;38.9;35.28
30.38;24.43;21.62;18.5;17.99;22.1;24.13;27.29;31.38;34.48;37.7;35.93;29.93;25.24;22.13;23.21;24.98;33;40.12;55.09;54.74;43.21;38.88;33.52
32.88;28.93;29.01;28.43;28.93;34.8;50.28;63.8;65;62.84;60.93;60;57.43;57.93;54.93;54.75;51.43;53.43;65.43;84.86;73.19;56.43;48.93;37.43
36.41;34.3;31.67;29.12;30.23;35.87;49.48;56.1;62.43;59.87;54.98;51.04;44.23;39.23;38;38.63;42.11;48.89;57.19;68.53;58.55;51.42;42.4;36.62
36.43;34.93;32.93;31.93;32.43;36.81;49.43;64.24;63.95;64.03;62.57;59.41;56.33;53;52.66;52.22;52.88;55.68;62.85;80.82;65.75;53.93;46.05;38.93
37.51;36.03;34.27;33.25;34.05;37.33;52.13;65.75;63.49;62.06;59.98;57.23;50.13;47.11;47.08;49.05;50.31;54.83;62.77;80.53;62.85;51.99;44.23;35.63
35.4;32.83;31.18;29.09;30;33.52;45.1;60.13;62.11;60.67;57.83;53.63;49.01;44.23;43.73;43.87;44.53;48.03;54.45;63.66;52.43;42.73;39.05;32.35
27.69;27.29;27.08;25.29;25.2;27.99;32.53;35.21;37.02;39.36;38.68;36.43;33.69;31.69;31.99;32.69;35.21;40.94;50.41;56.43;49.95;37.49;34.68;32.43
29.78;25.74;21.71;20.43;18.35;17.33;23.39;28.43;32.04;36.85;39.1;39.43;35.9;30.43;28.78;29.43;32.43;38.93;49.27;57.93;58.76;47.9;42.93;36.69
34.7;32.05;30.05;27.25;28.2;33.93;48.5;65.5;68.16;65.93;64.06;62.73;59.98;56.66;54.99;53.01;52.23;55.41;64.13;83.11;63.48;53.18;45.36;34.99
31.01;28.86;24.44;23.43;23.3;30.93;43.73;55.02;56.2;51.67;47.93;44.28;37.6;36.25;37.43;38.43;39.43;45;59.73;71.85;58.25;46.43;38.57;34.6
33.38;32.88;30.09;28.12;28.6;34.45;45.23;60.43;67.59;59.29;55.96;51.23;44.63;42.3;40.37;41.75;43.67;49.19;59.08;75.58;53.23;40.73;36.4;32.77
32.8;29.63;27.54;24.23;25.33;33.33;45.43;56.04;61.08;55.63;46.71;41.03;37.2;36;35.38;35.53;38.33;45.2;62.6;72.03;51.3;42.99;37.58;33.97
32.14;31.01;29.4;26.64;26.8;31;40.76;56.57;61.53;57.13;48.01;40.93;36.49;35.39;34.91;36.54;37.93;47.54;59.83;71.4;51.01;37.52;35.5;32.4
35.21;34.54;30.99;28.09;30.49;30.55;35.2;39.39;43.49;42.38;40.59;38.18;35.68;34.8;34.49;35.21;38.29;44.93;50.94;61.7;55.43;44.68;41.3;35.42
33.09;27.78;21.86;20.47;20.43;20.5;21.78;26.27;28.6;33.43;36.45;37.2;34.8;29.5;26.56;25.44;27.65;31.43;42.88;53.43;50;39.43;37.2;29.93
31.1;29.54;27.75;25.8;26.82;33.01;46.43;62.1;65.01;62.46;59.22;55.54;47.85;45.9;42.19;42.83;45.99;53.37;62.47;71.17;60.93;46.5;39.18;35.18
37.69;36.27;34.19;33.58;33.98;38.23;54.21;69.05;67.83;66.04;62.5;59.92;53.75;50.86;49.89;49.98;52.26;57.97;66.2;81.59;62.99;55.36;52.22;39.35
37.06;35.36;33.16;32.84;34.96;36.56;50.5;63;72.79;70.09;67.81;64.01;58.08;54.72;52.59;51.8;52.77;58.56;65.07;82.02;59.67;51.18;45.64;36.98
36.84;35.3;33.61;33.06;33.72;36.89;51.5;65;67.37;65.92;63.65;60.34;51.87;48.67;46.37;47.49;48.77;53.89;59.75;64.11;51.63;43.02;38.56;32.77
32.77;32.77;31;29.18;31.47;34.8;52.04;66;71.57;70;70;67.04;62.5;57.8;55.04;53.43;52.43;57.34;65;74.46;59.86;51.76;48.49;39.9
38.38;37.03;35.53;34.19;33.26;33.7;35.59;40.78;45.01;49.08;48.29;46.01;40.75;37.68;36.68;36.41;40.14;46.68;55.1;64.14;53.71;44.4;44.93;37.93
39.52;36.35;34.45;33;32.94;32.39;32.39;34.9;32.37;35.92;38.99;38.73;35.67;33.15;31.65;32.93;38.93;47.11;59.26;59.13;52.88;42.93;38.48;31.93
35.01;33.36;32.26;31.23;31.91;35.76;49.21;65.9;64.62;61.55;57.14;54.66;52.73;53.28;54.03;54.64;57.63;74.93;98.3;103.15;72.34;54.46;49.21;37.99
34.15;33.25;33.75;33.15;33.34;37.11;50.51;66.5;67.95;65.8;65.58;64.7;61.4;58.32;55.62;55.9;65.07;79.51;100.2;85;60.74;52.25;46.12;38.14
36.69;35.56;35.1;34.29;34.48;36.91;47.49;63.68;58.99;56.48;50.41;47.26;42.19;41.42;41.69;48.12;57.28;69.89;81.19;65.15;53.95;45.44;38.96;34.2
33.32;31.25;30.14;30.17;28.93;30.21;34.93;38.22;39.9;42.01;39.79;39.48;36.98;35.19;34.41;35.01;37.7;45.71;49.93;44.83;36.3;34.35;30.93;24.43
30.68;25.68;21.04;19.18;17.18;29.18;35;44.56;47.3;46.68;36.97;35.44;34.01;34.18;36.03;40.43;45.1;55.41;59;49.71;38.68;35;34.18;27.82
27.01;25.34;22.78;19.29;19.39;22.37;29.29;33.73;35.41;39.98;41.48;41.4;39.77;37.79;37.9;37.92;39.39;46.78;55.78;50.44;42.18;36.71;34.96;29
24.93;18.01;12.91;8.01;11.24;14.93;16.93;23.73;28.43;31.93;36.03;37.9;37.33;36.7;35.76;35.61;37.9;46.34;53.61;52.63;47.73;40.46;38.36;34.68
31.07;27.21;24.15;23.95;21.27;32.96;44.86;65.32;61.9;58.86;60.19;59.44;55;55;53.34;53;57.89;67.28;90.46;71.64;58.54;47.85;40.1;32.77
32.5;30.18;28.4;28;28.78;33.06;47.63;55.41;63.7;61.7;59.43;57.93;54;51.68;50.07;51;53.18;61.18;59.05;49.24;42.11;29.93;27.36;18.57
5.78;0.02;3.65;3.35;3.65;15.05;30.93;45.8;48.93;47.93;46.93;48.71;48.53;44;42.43;43.06;48.93;57.27;56.17;46.15;41.22;37.75;33.66;26.39
19.69;14.8;9.99;10;13.93;25.51;41.55;54.02;49.43;44.91;39;39;39;40;43.62;49;56;65.4;64.93;59.16;48.93;43.93;40.2;34.93
31.87;29.17;28.43;27.93;27.95;36.18;49.46;62.18;63;62.5;57.84;56;52.32;50.4;50;50;55;64.93;72.95;64;55.2;42.68;38.62;35.5
34.68;33.01;28.94;27.75;26.3;29.36;32.5;34.16;41.23;43.66;44.68;46;45.18;42.02;41.61;42.01;44.93;51.36;58.68;53.68;40.17;36.78;35.61;31.45
30.67;26.74;23.95;21.73;20.69;20.27;20.1;20.79;26.85;33.47;35.93;37.3;38.61;36.8;35.65;36.09;37.5;45.18;50.16;48.69;41.25;37.66;36.86;32.63
33.18;29.93;25.67;23.93;23.93;35.26;44.2;59.43;58.9;59.18;57.12;57.49;56.28;55.66;55.13;56.25;60.13;67.1;74.87;61.91;56.29;48.18;41.07;34.47
33.18;29.93;25.67;23.93;23.93;35.26;44.2;59.43;58.9;59.18;57.12;57.49;56.28;55.66;55.13;56.25;60.13;67.1;74.87;61.91;56.29;48.18;41.07;34.47
35.68;35.14;34.75;33.63;34.75;37.54;49.85;63;63.08;62.28;56.75;55.88;53.67;54.9;55.9;57.43;60.27;72.8;86.4;65.88;57.19;52.43;46.46;40.9
36.67;35.06;34.68;33.56;33.06;36.06;51.18;61.25;62.73;59.9;55.44;54.41;51.06;52.05;55.15;57.13;63.12;75.54;95.66;73.86;61.43;54.63;46.9;38.94
40.59;37.72;36.21;35;35;39;52.93;65.11;69.65;65.34;62.99;61.11;55.57;54.91;55;55.39;55.57;68.59;77.74;62.09;55;49.7;43.74;35.54
38.68;37.68;35.18;33.27;31.73;31.99;33.33;36.68;36.95;40.7;40.43;41.33;39.1;36.77;35.13;34.86;39.43;50.93;59.39;54.93;48.84;42.54;42.98;37.18
33.01;28.96;26.21;25.1;23.7;23.73;26.9;31.78;28.61;33.66;37.37;39.26;39.12;36;34.17;33;38.54;48.39;56.89;55.9;49.79;43.62;46.03;36.29
31.93;29.22;27.93;26.93;27.93;33.07;49.94;65;64.99;64.48;62.8;59.65;56.88;59.02;56.12;57.48;58.71;70.43;88.01;66.47;60.18;53.89;50.77;39.34
36.43;36.26;34.31;33.71;33.44;38.01;49.99;63.8;65.04;64.25;63.43;61.57;59.97;59.44;59.35;59.54;62.23;74;80.01;66.39;59.29;53.41;48.27;39.55
36.85;35.8;33.75;32.21;33.22;35.8;48.3;61.2;62.25;61.72;59.62;57.58;54.7;55.29;55.88;55.65;58.95;68;67.93;61.07;54.65;46.93;42.83;36.25
34.93;33.03;30.93;28.65;28.81;34.16;43.73;57.18;59.7;59.99;59.79;59.58;57.47;57.53;58.72;58.11;60.11;68.63;68.99;60.48;55.31;49.01;44;36.66
33.05;30.6;28.43;26.82;26.52;30.73;38.93;53.29;55.7;56.24;56.1;56.1;53.64;53.4;52.53;50.57;55.7;66.43;66.93;62.52;54.9;45.39;41.8;36.51
37.3;35.88;33.68;32.68;31.18;32.34;35.1;40.93;44.35;49.32;49.83;50;48.2;44.43;41.33;40.5;46.74;54.96;59.18;52.94;40.93;35.18;34.26;29.63
24.92;19.21;14.67;11.22;9.51;7.5;2;7.43;16.15;23.99;25.6;28.54;27.41;24.28;22.2;22.72;28.11;40.02;47.7;49.24;42.69;35.81;37.19;31.84
24.99;17.77;17.16;12.93;18.64;29.99;43;62.44;58.9;58.9;60;60.01;59;57.08;57.94;56.94;58.59;64.53;64.99;57.84;59.59;49.43;43.03;36.94
36.81;34.43;32.53;30.34;30.27;34.25;47.51;60.5;61.9;61.48;61.99;63.58;62.72;62.65;62.07;62.25;65.56;72.26;72.84;66.46;61.5;55.93;51.3;41.27
38.9;39.78;38.06;36.06;36.3;39.16;50.2;67.3;67.62;68.81;69.78;69.46;67.5;66.31;63.85;63.07;60.93;69.28;69.98;63.18;59.01;48.5;45.04;38.44
33.06;32.18;30.01;27.94;28.43;32.89;42.3;56.81;58.9;57.5;58.06;58.93;57.38;56.01;56.01;56.04;59.1;65.49;64.97;60.95;54.37;45.28;40;36.3
38.03;37.49;36.49;34.1;36.19;40.68;55.67;68.68;70.8;69.39;69.38;68.29;67.01;65.7;64.79;63.7;65.37;76.89;80;69.73;63.89;56.2;55.9;45.01
42.3;40.39;38.49;35.72;34.89;34.74;37.5;42.7;48.07;52.9;53.48;51.7;52.47;48.9;45.7;47.49;55.81;64.06;66.52;58.9;48.65;43.09;43.4;37.8
38.16;35.93;33.49;32.83;31.12;31.9;31;32.6;34.87;41.12;42.3;45.68;46.68;42.4;39.85;39.5;43.13;56.88;61.41;61;55.79;47.82;49.99;40.86
38.27;35.81;35.23;34.06;33.79;37.39;54.61;71.1;68.11;68.1;69.87;69.91;66.84;65;63.36;62.29;64.46;72.85;72.81;65.02;60.37;53.65;47.79;38.08
33.38;31.24;29.24;28.98;30.53;33.13;42.3;55.65;58.51;57.43;56.9;56.9;55.73;56.5;55.34;55.3;59.64;67.95;67.02;58.36;54.04;45.52;41.02;34.68
36.49;35.46;34.15;30.93;32.19;37.6;49;63.75;66.79;66.2;65.03;64.19;62.59;62;60.82;61.44;64.2;76.79;71.99;65.18;56.2;48.77;43.43;37.14
36.18;33.76;32.18;30.18;31.49;36.43;47.5;64.25;63.64;61.69;61.73;62;61.43;60.78;60.75;60.94;66.5;87.8;79.47;65.23;59.84;54.63;49.75;39.76
38.68;37.43;35.22;34.57;33.21;36.92;45.59;59.45;58.35;57.7;59.6;62.41;61.71;60.86;60.87;60.48;63.44;77.88;70;62.69;57.75;51.37;48.2;37.68
40.68;39;38.01;36.68;35.82;36.18;38.43;42.48;46.43;55.43;56;58.15;55.2;50.18;48.93;52.55;58.93;71.68;69;60.99;52.93;43.41;43.41;39.25
35.7;35.69;33.68;29.84;28.02;27.57;19.63;23.32;30.17;33.59;35.38;36.34;35.69;33.93;30.43;32.93;35.7;43.43;49.43;45.45;37.29;35.07;35.41;26.43
24.86;21.95;19.93;20.18;22.05;30.56;42.67;61.95;63.14;63.72;64.21;66.37;64.79;64.2;62.79;61.9;64.99;80.61;71.9;63.31;61.01;53.79;47.1;38.1
37.11;36.78;35.43;36.25;36.05;38.72;52.44;67.81;70.83;70.42;70.06;69.26;68.08;68.5;68.23;67.88;71.89;90.52;93.59;80;71.03;60.72;50.98;39.99
43.1;42.31;41.51;40.38;41.24;43.49;59.93;80;82.71;78.45;75.94;77.61;70.93;70.43;70.93;77;95.11;125.65;106.45;87.18;71.86;66.93;60.12;46.86
42.98;42.06;39.7;40.1;41.14;44.21;58.96;80.92;95.53;86.68;79.56;77.9;72.61;70.56;70.3;72.52;83.88;112.7;110.72;74.99;61.62;55.07;49.3;38.01
37.02;36.01;35.97;34.7;34.7;38.9;48.94;61.93;66.19;65.22;63.55;63.42;59.68;55.51;53.18;51.87;54.43;61.93;56.43;49.43;41.93;34.81;33.5;22.8
25.93;21.93;21.6;21.92;21.43;24.43;28.43;31.41;35.03;43;47.67;48.43;49.01;44.93;41.03;42.43;49.43;58.35;58.93;52.09;46.43;37.65;37.03;35.43
31.4;29.54;25.36;23.11;23.22;22.36;22.16;26.97;31.1;32.9;35.59;42.2;40.91;35.28;34.86;34.59;41.99;55.83;58.16;56.42;49.25;42.65;41.66;32.51
31.1;29.35;25.93;22.9;23.93;29.93;45.36;61.85;63.18;63.76;63.18;62.83;62.18;60.31;58.74;58.18;60;71.61;68.43;62.67;61.78;52.93;43;34.9
35.69;33.58;32.96;33.05;34.14;34.89;44.96;60.95;65.51;64.01;63.39;63.68;60.9;61.48;59.9;61.44;66.14;71.91;69.47;65.25;60.91;52.37;49.64;37.73
36.7;36.2;35.54;35.31;34.85;37.38;48.73;65.4;64.08;63;63.43;63.26;61.82;60.96;60;62.19;64.43;72.24;71.2;65;60.83;55.29;46.88;38.45
34.41;32.65;32;31.6;31.29;34.3;40.03;58;58.68;57.45;55.9;55;52.94;52.2;50.2;49.68;52.43;60.09;56.1;49.18;44.74;38.41;36.35;29.5
29.01;26.43;23.88;21.61;21.43;27.63;34.88;51.62;53.19;53.92;55.13;56.18;54.93;51.93;48.93;48.43;52.86;58.17;56.14;52.18;47.38;41.98;37.97;36.68
33.93;28.04;25.4;22.57;19.88;21.02;23.4;30.42;32.3;36.52;37.16;37.6;37.09;34.07;32.78;32.12;37.5;43.01;43.08;39.4;33.6;30;29.8;21.44
22.02;12.32;9.8;3.8;1.58;0.01;0.01;2.7;7.04;20.66;24.21;26.84;26.78;23.48;23.08;23.12;26.76;37.63;36.61;39.01;33.56;29.57;30.01;25.5
7;7;4.99;0.01;0.1;1.35;9.39;14;20.04;25.93;27.93;29.93;28.79;25.92;23.14;22.92;28.89;37.31;34.77;31.47;34.68;29.93;29;23.43
0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;12;5.93;12.43;25;21;15;13;15;19.49;31;32;32.02;31.73;31.02;31.93;22
5;0.1;0.01;0.01;0.01;0.01;0.01;0.01;6.49;10.52;18.53;24;22.27;19.99;13.85;16;21.32;34.11;35.53;36.6;41;37.43;34.43;24.93
19.32;11.62;0.01;0.01;0.01;9.75;27;37.93;34.4;38.3;41.88;43.06;40.9;37.94;35.72;35.47;37.65;46.6;48.18;39.95;41.49;38.1;36.91;29.93
24.3;16.93;18.93;13.7;13.8;19.82;27.93;36.93;38.93;41.93;41.93;41.93;40.03;38.98;35.5;35.1;36.93;45.93;42.93;33.93;30.93;25.93;23.43;11.43
11.4;4.1;1.31;0.01;0.01;3.93;8.53;15.65;21.43;26.01;29.06;29.09;27.93;25.51;21.01;18.81;28.93;35.96;32.01;29.51;20.83;14.97;15.2;4.93
0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;10.42;6.35;10.17;5.25;0.01;5.25;15;19.7;24.9;23;1.52;0.01;0.01;0.01
0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;1.6;20.02;20.16;20.23;14.3;12.29;10.82;14.07;18.07;24.97;23.5;12.5;1.61;0.01;0.01
1.39;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;8.07;13.07;16.07;16.07;16;14.7;15.76;20.93;31.93;35.34;30.07;30.3;20.07;22.18;17.09
10.43;1.93;0.01;0.01;0.01;12.51;24.43;34.43;35;36.43;37.43;39.14;38.43;37.43;38.93;40.93;45.43;53.43;53.42;50;41.43;38.22;34.43;27.43
